-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0,-3.0
-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163,-2.877551020408163
-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267,-2.7551020408163267
-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449,-2.63265306122449
-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653,-2.510204081632653
-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816,-2.387755102040816
-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797,-2.2653061224489797
-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143,-2.142857142857143
-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306,-2.020408163265306
-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695,-1.8979591836734695
