3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862,2.793103448275862
2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724,2.586206896551724
2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863,2.3793103448275863
2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484,2.1724137931034484
1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103,1.9655172413793103
1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724,1.7586206896551724
1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345,1.5517241379310345
1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966,1.3448275862068966
1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587,1.1379310344827587
0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206,0.9310344827586206
0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827,0.7241379310344827
