0.0,0.127877161684506,0.25365458390950735,0.3752670048793741,0.49071755200393785,0.5981105304912159,0.6956825506034864,0.7818314824680298,0.8551427630053461,0.9144126230158124,0.9586678530366606,0.9871817834144501,0.9994862162006879,0.9953791129491982,0.9749279121818236,0.9384684220497604,0.8865993063730001,0.8201722545969561,0.7402779970753157,0.6482283953077888,0.545534901210549,0.43388373911755823,0.3151082180236209,0.19115862870137254,0.06407021998071323,-0.06407021998071255,-0.19115862870137187,-0.3151082180236202,-0.433883739117558,-0.5455349012105485,-0.6482283953077882,-0.7402779970753153,-0.8201722545969556,-0.886599306373,-0.9384684220497602,-0.9749279121818236,-0.9953791129491981,-0.9994862162006879,-0.9871817834144503,-0.9586678530366608,-0.9144126230158128,-0.8551427630053464,-0.7818314824680299,-0.6956825506034869,-0.5981105304912162,-0.49071755200393863,-0.3752670048793746,-0.25365458390950835,-0.12787716168450664,-2.4492935982947064e-16
0.0,0.12682729195475367,0.25157208328194003,0.3721860679567226,0.48668876768529507,0.5932000513037121,0.689971006479623,0.7754126568044163,0.8481220527419211,0.9069053080210033,0.9507972032151313,0.9790770346186742,0.9912804481818243,0.9872070641912558,0.9669237674994794,0.930763609277412,0.8793203383233582,0.8134386517241581,0.7342003249523723,0.6429064491429325,0.5410560672126736,0.4303215596170848,0.3125211839094654,0.18958921900216705,0.06354420436033,-0.06354420436032933,-0.18958921900216638,-0.31252118390946476,-0.43032155961708457,-0.5410560672126731,-0.6429064491429319,-0.734200324952372,-0.8134386517241576,-0.8793203383233581,-0.9307636092774118,-0.9669237674994794,-0.9872070641912557,-0.9912804481818243,-0.9790770346186745,-0.9507972032151315,-0.9069053080210038,-0.8481220527419214,-0.7754126568044164,-0.6899710064796235,-0.5932000513037125,-0.4866887676852958,-0.3721860679567231,-0.25157208328194103,-0.1268272919547543,-2.4291849317098954e-16
0.0,0.12369492159743405,0.24535877600196893,0.36299384608786095,0.47466856725649686,0.5785492436737019,0.672930157504642,0.7562615767535142,0.8271752018200734,0.8845066329412399,0.927314489603017,0.9548958679825054,0.9667978826092422,0.9628251027321053,0.9430427612868441,0.9077756837730772,0.8576029546285696,0.7933484086787747,0.7160671037917745,0.6270279968572574,0.5276931075494685,0.4196935120045805,0.304802560595631,0.18490675956842284,0.061974794661124495,-0.061974794661123836,-0.1849067595684222,-0.3048025605956303,-0.41969351200458027,-0.527693107549468,-0.6270279968572569,-0.7160671037917742,-0.7933484086787742,-0.8576029546285695,-0.9077756837730769,-0.9430427612868441,-0.9628251027321052,-0.9667978826092422,-0.9548958679825055,-0.9273144896030172,-0.8845066329412403,-0.8271752018200738,-0.7562615767535144,-0.6729301575046426,-0.5785492436737022,-0.47466856725649764,-0.36299384608786145,-0.24535877600196987,-0.12369492159743467,-2.3691891157048496e-16
0.0,0.11853148404721524,0.23511668440335493,0.34784127530174314,0.45485432207626786,0.5543986734574267,0.6448398139475933,0.7246927025202993,0.7926461569528329,0.8475843834020871,0.888605297708614,0.9150353375935848,0.9264405225327864,0.9226335797048304,0.903677019005703,0.8698821066380017,0.8218037541284934,0.7602314066961863,0.6861760805836594,0.6008537621983107,0.5056654416491644,0.40217410852801433,0.2920790876635379,0.1771881362545884,0.059387760546969,-0.05938776054696837,-0.1771881362545878,-0.2920790876635373,-0.4021741085280141,-0.5056654416491639,-0.6008537621983102,-0.686176080583659,-0.7602314066961859,-0.8218037541284933,-0.8698821066380015,-0.903677019005703,-0.9226335797048303,-0.9264405225327864,-0.915035337593585,-0.8886052977086142,-0.8475843834020874,-0.7926461569528332,-0.7246927025202994,-0.6448398139475938,-0.554398673457427,-0.4548543220762686,-0.34784127530174364,-0.23511668440335587,-0.11853148404721582,-2.2702912799196987e-16
0.0,0.11142176280592091,0.2210139833469895,0.3269771603917619,0.4275713815026731,0.5211448923501592,0.606161218473084,0.6812243941469122,0.7451018841023128,0.7967448217202071,0.835305231392655,0.8601499522588951,0.8708710346891732,0.8672924388063843,0.8494729250559881,0.8177050893611194,0.7725105587056184,0.7146314260333784,0.6450180651027223,0.5648135253755667,0.47533476317685686,0.3780510173081216,0.2745596841869718,0.16656008864208408,0.05582558104649554,-0.05582558104649495,-0.1665600886420835,-0.27455968418697124,-0.3780510173081214,-0.47533476317685636,-0.5648135253755662,-0.645018065102722,-0.714631426033378,-0.7725105587056182,-0.8177050893611192,-0.8494729250559881,-0.8672924388063842,-0.8708710346891732,-0.8601499522588953,-0.8353052313926552,-0.7967448217202074,-0.7451018841023132,-0.6812243941469123,-0.6061612184730845,-0.5211448923501595,-0.42757138150267376,-0.32697716039176233,-0.22101398334699035,-0.11142176280592146,-2.134115324083857e-16
0.0,0.10248249929977425,0.20328223879432783,0.30074408954791937,0.39326773066565324,0.4793339265183303,0.5575294725494782,0.6265704000550977,0.6853230589142861,0.7328227320928807,0.7682894762704882,0.7911409284882432,0.8010018685324929,0.7977103800403309,0.7813205091618005,0.7521013771236047,0.7105327612660042,0.6572972171121545,0.5932688708252855,0.5194990660812686,0.4371991010345241,0.347720338835814,0.25253201828666777,0.1531971289788789,0.05134674704862012,-0.05134674704861957,-0.15319712897887838,-0.2525320182866672,-0.3477203388358138,-0.43719910103452364,-0.5194990660812682,-0.5932688708252851,-0.6572972171121542,-0.7105327612660042,-0.7521013771236046,-0.7813205091618005,-0.7977103800403309,-0.8010018685324929,-0.7911409284882435,-0.7682894762704884,-0.7328227320928811,-0.6853230589142865,-0.6265704000550978,-0.5575294725494786,-0.47933392651833057,-0.39326773066565385,-0.30074408954791976,-0.20328223879432863,-0.10248249929977477,-1.962897253627361e-16
0.0,0.09186047598840692,0.18221260550070412,0.2695728090682192,0.3525066345635766,0.429652310864972,0.49974310810034395,0.5616281373168521,0.6142912480456655,0.6568677134645672,0.688658429188469,0.7091413925440859,0.717980273839401,0.7150299388879091,0.7003388321079475,0.6741481810666854,0.6368880355301407,0.5891702060579114,0.5317782180907006,0.4656544464842429,0.3918846417402259,0.31168010201306995,0.2263577836277211,0.13731867669320377,0.04602480088376379,-0.0460248008837633,-0.1373186766932033,-0.22635778362772063,-0.3116801020130698,-0.3918846417402255,-0.46565444648424253,-0.5317782180907002,-0.589170206057911,-0.6368880355301406,-0.6741481810666852,-0.7003388321079475,-0.7150299388879091,-0.717980273839401,-0.709141392544086,-0.6886584291884691,-0.6568677134645675,-0.6142912480456657,-0.5616281373168522,-0.49974310810034434,-0.42965231086497224,-0.35250663456357717,-0.2695728090682195,-0.18221260550070484,-0.09186047598840738,-1.759448464533527e-16
0.0,0.07973010620092988,0.15815104626229826,0.23397515051636136,0.305957389267538,0.3729158161455902,0.43375097563234616,0.48746395609091187,0.5331727918671332,0.5701269451412537,0.5977196297381651,0.6154977745396267,0.6231694628995023,0.6206087259070177,0.607857610792794,0.5851254905144835,0.5527856258585925,0.5113690365086869,0.4615557817168688,0.40416379374965805,0.340135447462789,0.27052208653213283,0.196466760419606,0.119185455532606,0.03994712876082036,-0.03994712876081994,-0.11918545553260558,-0.1964667604196056,-0.2705220865321327,-0.3401354474627887,-0.4041637937496577,-0.4615557817168685,-0.5113690365086867,-0.5527856258585924,-0.5851254905144834,-0.607857610792794,-0.6206087259070175,-0.6231694628995023,-0.6154977745396268,-0.5977196297381652,-0.570126945141254,-0.5331727918671334,-0.4874639560909119,-0.4337509756323465,-0.37291581614559044,-0.3059573892675385,-0.23397515051636167,-0.15815104626229887,-0.07973010620093028,-1.5271095802946312e-16
0.0,0.06629057027389135,0.13149265121658713,0.19453562646161712,0.254384332098375,0.31005605403491204,0.3606366641361582,0.4052956301826273,0.4432996531865001,0.474024708140731,0.4969662904924116,0.5117477000935814,0.5181262266072434,0.5159971348043871,0.5053953843135537,0.4864950555847012,0.4596064914930297,0.42517120151755,0.38375461216764434,0.336036782695415,0.28280123854156514,0.22492210586932487,0.16334975843701774,0.09909521248722258,0.03321352588802226,-0.03321352588802191,-0.09909521248722224,-0.1633497584370174,-0.22492210586932476,-0.28280123854156486,-0.3360367826954147,-0.3837546121676441,-0.4251712015175498,-0.4596064914930296,-0.4864950555847011,-0.5053953843135537,-0.5159971348043871,-0.5181262266072434,-0.5117477000935815,-0.4969662904924117,-0.4740247081407312,-0.4432996531865003,-0.4052956301826274,-0.36063666413615847,-0.31005605403491227,-0.25438433209837547,-0.19453562646161737,-0.13149265121658765,-0.06629057027389168,-1.2696955989665205e-16
0.0,0.051762545015657246,0.1026751504732102,0.15190183279860078,0.1986342912289912,0.24210518008894294,0.28160070858519326,0.3164723612317465,0.3461475464562251,0.3701389985376579,0.3880527784961474,0.3995947425600282,0.4045753719984663,0.4029128850137795,0.39463457959629433,0.3798763852920998,0.3588806312436586,0.33199206715198715,0.2996522024960961,0.26239205695955153,0.22082344110195098,0.17562891044644985,0.12755055793694148,0.07737782879243399,0.025934557838380307,-0.025934557838380033,-0.07737782879243373,-0.1275505579369412,-0.17562891044644977,-0.22082344110195076,-0.2623920569595513,-0.2996522024960959,-0.331992067151987,-0.3588806312436586,-0.37987638529209977,-0.39463457959629433,-0.4029128850137794,-0.4045753719984663,-0.39959474256002825,-0.38805277849614744,-0.3701389985376581,-0.3461475464562252,-0.31647236123174655,-0.2816007085851935,-0.24210518008894308,-0.1986342912289915,-0.15190183279860098,-0.1026751504732106,-0.0517625450156575,-9.914332510060092e-17
