1.522997974471263e-08,3.127959480829972e-08,6.234469483366605e-08,1.2059088441708413e-07,2.2636331692873323e-07,4.123577961050992e-07,7.289856217342943e-07,1.250663015719018e-06,2.082275761635328e-06,3.364439881725193e-06,5.275503226318811e-06,8.02770871025589e-06,1.1854845817425422e-05,1.6989351682852734e-05,2.36283989392166e-05,3.189101745118691e-05,4.1771401569186476e-05,5.3096551043622456e-05,6.549832111522357e-05,7.840984878475243e-05,9.109355613148116e-05,0.00010270256461965522,0.00011237029286752595,0.00011931590202029478,0.00012294807598910688,0.00012294807598910688,0.00011931590202029478,0.00011237029286752595,0.0001027025646196554,9.109355613148116e-05,7.840984878475243e-05,6.549832111522357e-05,5.3096551043622456e-05,4.1771401569186476e-05,3.1891017451186855e-05,2.362839893921664e-05,1.6989351682852734e-05,1.1854845817425422e-05,8.02770871025589e-06,5.27550322631882e-06,3.364439881725193e-06,2.082275761635328e-06,1.2506630157190225e-06,7.289856217342943e-07,4.123577961050992e-07,2.2636331692873365e-07,1.2059088441708413e-07,6.234469483366627e-08,3.127959480829972e-08,1.522997974471263e-08
3.127959480829972e-08,6.424257075660799e-08,1.2804460843233823e-07,2.476716361655326e-07,4.649088804895911e-07,8.469075464587448e-07,1.4972032301514682e-06,2.568633250283763e-06,4.276613836319033e-06,6.909944597515511e-06,1.083491942176865e-05,1.648744646446673e-05,2.4347686595753257e-05,3.489302320837491e-05,4.852841285256079e-05,6.549832111522369e-05,8.579082425323194e-05,0.00010905061137322277,0.00013452158042556538,0.00016103949841552348,0.0001870895151012295,0.00021093229675445274,0.00023078804360238497,0.0002450530553513895,0.00025251287682995314,0.00025251287682995314,0.0002450530553513895,0.00023078804360238497,0.00021093229675445312,0.0001870895151012295,0.00016103949841552348,0.00013452158042556538,0.00010905061137322277,8.57908242532321e-05,6.549832111522369e-05,4.852841285256088e-05,3.489302320837491e-05,2.4347686595753257e-05,1.648744646446673e-05,1.0834919421768669e-05,6.909944597515511e-06,4.276613836319033e-06,2.568633250283763e-06,1.4972032301514682e-06,8.469075464587448e-07,4.6490888048959273e-07,2.476716361655326e-07,1.2804460843233847e-07,6.424257075660821e-08,3.127959480829972e-08
6.234469483366605e-08,1.2804460843233823e-07,2.5521117158756233e-07,4.936449039805915e-07,9.266297232179686e-07,1.6880075608360949e-06,2.984139630319156e-06,5.119652511804838e-06,8.523901482125301e-06,1.3772505362995862e-05,2.1595540128873196e-05,3.286183292057358e-05,4.852841285256071e-05,6.954677313060801e-05,9.672404993086061e-05,0.00013054749804375935,0.00017099335174818964,0.00021735342574464347,0.00026812070078187285,0.00032097469441063465,0.0003728960939887177,0.0004204181592605329,0.0004599934953707173,0.0004884256988484417,0.0005032941872813956,0.0005032941872813956,0.0004884256988484417,0.0004599934953707173,0.0004204181592605329,0.0003728960939887177,0.00032097469441063465,0.0002681207007818733,0.00021735342574464347,0.00017099335174818964,0.00013054749804375935,9.672404993086061e-05,6.954677313060813e-05,4.852841285256071e-05,3.286183292057364e-05,2.1595540128873196e-05,1.3772505362995862e-05,8.523901482125301e-06,5.119652511804847e-06,2.984139630319156e-06,1.6880075608360949e-06,9.266297232179703e-07,4.936449039805915e-07,2.5521117158756275e-07,1.2804460843233823e-07,6.234469483366605e-08
1.2059088441708413e-07,2.476716361655326e-07,4.936449039805915e-07,9.548378690091926e-07,1.7923433284602686e-06,3.2650464519401004e-06,5.77210359605343e-06,9.902741940655156e-06,1.648744646446673e-05,2.6639613952619027e-05,4.1771401569186476e-05,6.356334738715398e-05,9.386659507855304e-05,0.00013452158042556514,0.00018708951510122915,0.00025251287682995265,0.00033074569651467516,0.0004204181592605333,0.0005186152971648636,0.0006208486925431259,0.0007212782080295469,0.0008131982646718004,0.0008897472765061385,0.0009447425663612395,0.0009735020971418263,0.0009735020971418263,0.0009447425663612395,0.0008897472765061385,0.0008131982646718004,0.0007212782080295469,0.0006208486925431259,0.000518615297164864,0.0004204181592605333,0.00033074569651467516,0.00025251287682995265,0.00018708951510122915,0.00013452158042556538,9.386659507855304e-05,6.356334738715409e-05,4.1771401569186476e-05,2.6639613952619027e-05,1.648744646446673e-05,9.902741940655175e-06,5.77210359605343e-06,3.2650464519401004e-06,1.7923433284602718e-06,9.548378690091926e-07,4.936449039805923e-07,2.476716361655326e-07,1.2059088441708413e-07
2.2636331692873323e-07,4.649088804895911e-07,9.266297232179686e-07,1.7923433284602686e-06,3.3644398817251988e-06,6.128877388702908e-06,1.083491942176865e-05,1.858861491240885e-05,3.0948882143307866e-05,5.000569823469583e-05,7.840984878475243e-05,0.00011931590202029478,0.00017619867300498323,0.00025251287682995314,0.00035118909199162256,0.00047399646036883146,0.0006208486925431265,0.0007891744843510269,0.0009735020971418271,0.0011654062413943055,0.0013539242902745503,0.0015264690809890112,0.0016701606071785541,0.001773393254382642,0.0018273782866035791,0.0018273782866035791,0.001773393254382642,0.0016701606071785541,0.0015264690809890112,0.0013539242902745503,0.0011654062413943055,0.0009735020971418271,0.0007891744843510269,0.000620848692543127,0.000473996460368831,0.0003511890919916229,0.00025251287682995314,0.00017619867300498323,0.00011931590202029478,7.840984878475257e-05,5.000569823469583e-05,3.0948882143307866e-05,1.858861491240885e-05,1.083491942176865e-05,6.128877388702908e-06,3.3644398817252106e-06,1.7923433284602686e-06,9.266297232179703e-07,4.6490888048959194e-07,2.2636331692873323e-07
4.123577961050992e-07,8.469075464587448e-07,1.6880075608360949e-06,3.2650464519401004e-06,6.128877388702908e-06,1.116475234103228e-05,1.9737577423569392e-05,3.3862201623156676e-05,5.637844950181923e-05,9.109355613148116e-05,0.00014283636092854253,0.00021735342574464388,0.0003209746944106352,0.00045999349537071847,0.0006397483565564168,0.000863462059185347,0.0011309774129719837,0.0014376103669298207,0.0017733932543826435,0.0021229780327869144,0.0024663944847854746,0.0027807130351309405,0.0030424706461362285,0.003230525793342677,0.0033288683570200637,0.0033288683570200637,0.003230525793342677,0.0030424706461362285,0.0027807130351309405,0.0024663944847854746,0.0021229780327869144,0.0017733932543826435,0.0014376103669298207,0.0011309774129719845,0.0008634620591853461,0.0006397483565564173,0.0004599934953707193,0.0003209746944106352,0.00021735342574464388,0.00014283636092854278,9.109355613148116e-05,5.637844950181923e-05,3.38622016231568e-05,1.9737577423569392e-05,1.116475234103228e-05,6.128877388702919e-06,3.2650464519401004e-06,1.6880075608361008e-06,8.469075464587463e-07,4.123577961050992e-07
7.289856217342943e-07,1.4972032301514682e-06,2.984139630319156e-06,5.77210359605343e-06,1.083491942176865e-05,1.9737577423569392e-05,3.489302320837485e-05,5.986320214316349e-05,9.966849044858171e-05,0.0001610394984155232,0.00025251287682995314,0.0003842476696188227,0.0005674342509733358,0.0008131982646718004,0.0011309774129719826,0.00152646908098901,0.0019993953802990333,0.002541475623952788,0.0031350884992023794,0.0037531010102813036,0.00436020886209975,0.004915876066674226,0.005378623555880757,0.005711076342517745,0.005884930979443374,0.005884930979443374,0.005711076342517745,0.005378623555880757,0.004915876066674226,0.00436020886209975,0.0037531010102813036,0.0031350884992023824,0.002541475623952788,0.001999395380299035,0.00152646908098901,0.0011309774129719826,0.000813198264671802,0.0005674342509733358,0.0003842476696188234,0.00025251287682995314,0.0001610394984155232,9.966849044858171e-05,5.9863202143163596e-05,3.489302320837485e-05,1.9737577423569392e-05,1.0834919421768669e-05,5.77210359605343e-06,2.984139630319161e-06,1.4972032301514682e-06,7.289856217342943e-07
1.250663015719018e-06,2.568633250283763e-06,5.119652511804838e-06,9.902741940655156e-06,1.858861491240885e-05,3.3862201623156676e-05,5.986320214316349e-05,0.0001027025646196554,0.00017099335174819023,0.00027628273965003684,0.00043321638538317,0.000659223357691465,0.0009735020971418271,0.0013951399914477363,0.0019403285604625948,0.00261884235753472,0.0034302046314582686,0.00436020886209975,0.005378623555880762,0.006438898776425196,0.007480465734927847,0.008433780040573467,0.009227679334486275,0.009798042305062333,0.010096310965007717,0.010096310965007717,0.009798042305062333,0.009227679334486275,0.008433780040573467,0.007480465734927847,0.006438898776425196,0.005378623555880767,0.00436020886209975,0.0034302046314582716,0.00261884235753472,0.0019403285604625948,0.001395139991447739,0.0009735020971418271,0.0006592233576914661,0.00043321638538317036,0.00027628273965003684,0.00017099335174819023,0.00010270256461965559,5.986320214316349e-05,3.3862201623156676e-05,1.8588614912408883e-05,9.902741940655156e-06,5.119652511804847e-06,2.568633250283763e-06,1.250663015719018e-06
2.082275761635328e-06,4.276613836319033e-06,8.523901482125301e-06,1.648744646446673e-05,3.0948882143307866e-05,5.637844950181923e-05,9.966849044858171e-05,0.00017099335174819023,0.00028469324451985985,0.0004599934953707181,0.0007212782080295476,0.0010975656927342844,0.0016208201532322314,0.002322820897209939,0.003230525793342674,0.004360208862099754,0.00571107634251775,0.0072594752664035265,0.008955072086250557,0.010720364067106764,0.012454507960826543,0.014041716702843156,0.015363509412883154,0.016313128114354113,0.016809726793017895,0.016809726793017895,0.016313128114354113,0.015363509412883154,0.014041716702843156,0.012454507960826543,0.010720364067106764,0.008955072086250557,0.0072594752664035265,0.005711076342517755,0.00436020886209975,0.003230525793342677,0.0023228208972099432,0.0016208201532322314,0.0010975656927342844,0.0007212782080295489,0.0004599934953707181,0.00028469324451985985,0.00017099335174819023,9.966849044858171e-05,5.637844950181923e-05,3.0948882143307975e-05,1.648744646446673e-05,8.523901482125317e-06,4.2766138363190405e-06,2.082275761635328e-06
3.364439881725193e-06,6.909944597515511e-06,1.3772505362995862e-05,2.6639613952619027e-05,5.000569823469583e-05,9.109355613148116e-05,0.0001610394984155232,0.00027628273965003684,0.0004599934953707181,0.0007432351130783873,0.0011654062413943044,0.0017733932543826404,0.0026188423575347177,0.0037531010102813036,0.005219726425441391,0.007045013373626905,0.009227679334486275,0.01172950699263006,0.014469169850511807,0.017321442759176856,0.020123388103869773,0.02268792277821555,0.024823611139463003,0.026357958842358906,0.02716033882991458,0.02716033882991458,0.026357958842358906,0.024823611139463003,0.02268792277821556,0.020123388103869773,0.017321442759176856,0.01446916985051182,0.01172950699263006,0.009227679334486275,0.007045013373626905,0.005219726425441396,0.003753101010281307,0.0026188423575347177,0.001773393254382642,0.0011654062413943064,0.0007432351130783873,0.0004599934953707181,0.0002762827396500373,0.0001610394984155232,9.109355613148116e-05,5.0005698234696014e-05,2.6639613952619027e-05,1.3772505362995886e-05,6.909944597515523e-06,3.364439881725193e-06
